epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.86529,4.12438,4.12748,4.76736,0,0,0,0,4.29781,3.7201,4.1612,6e-05,6e-05,6e-05
2,5.17478,3.72048,3.94073,4.66509,0,0,0,0,4.30108,3.72293,4.16249,0.000138614,0.000138614,0.000138614
3,7.44064,3.65628,3.3592,4.50444,0,0,0,0,4.30602,3.73012,4.16435,0.000215644,0.000215644,0.000215644
4,9.1219,3.27589,2.96857,4.34681,0,0,0,0,4.31509,3.74135,4.16796,0.00029109,0.00029109,0.00029109
5,10.2764,3.19475,2.71831,4.27807,0,0,0,0,4.33214,3.7537,4.17341,0.000364952,0.000364952,0.000364952
6,11.3766,3.06504,2.26445,4.02829,0,0,0,0,4.34906,3.77197,4.18047,0.00043723,0.00043723,0.00043723
7,12.5515,3.15101,2.41647,3.9911,0,0,0,0,4.37509,3.79485,4.19214,0.000507924,0.000507924,0.000507924
8,13.6784,2.7611,2.00639,3.67148,0,0,0,0,4.40352,3.81604,4.20679,0.000577034,0.000577034,0.000577034
9,14.811,2.67286,1.91856,3.48807,0,0,0,0,4.43468,3.83273,4.22507,0.00064456,0.00064456,0.00064456
10,15.9804,2.57315,1.73454,3.22802,0,0,0,0,4.47681,3.8505,4.24626,0.000710502,0.000710502,0.000710502
11,17.1308,2.33881,1.69215,3.19866,0,0,0,0,4.50478,3.84428,4.27049,0.00077486,0.00077486,0.00077486
12,18.2681,2.4939,1.73372,2.87447,0,0,0,0,4.53119,3.8448,4.2951,0.000837634,0.000837634,0.000837634
13,19.8297,2.19154,1.45991,2.83175,0,0,0,0,4.55349,3.84513,4.31156,0.000898824,0.000898824,0.000898824
14,21.5069,2.12179,1.5888,2.75208,0,0,0,0,4.56085,3.85524,4.32305,0.00095843,0.00095843,0.00095843
15,23.1805,2.03488,1.37906,2.77722,0,0,0,0,4.58755,3.79971,4.35406,0.00101645,0.00101645,0.00101645
16,24.357,2.06338,1.53552,2.71258,0,0,0,0,4.59168,3.80617,4.35876,0.00107289,0.00107289,0.00107289
17,25.6457,2.15193,1.50505,2.99911,0,0,0,0,4.59568,3.83416,4.36792,0.00112774,0.00112774,0.00112774
18,26.7971,1.69183,1.13595,2.32908,0,0,0,0,4.6,3.82252,4.37986,0.00118101,0.00118101,0.00118101
19,27.9348,1.52434,1.07535,2.17219,0,0,0,0,4.60117,3.83488,4.3883,0.0012327,0.0012327,0.0012327
20,29.1572,1.5653,1.21835,2.06151,0,0,0,0,4.59387,3.8701,4.3936,0.0012828,0.0012828,0.0012828
21,30.3407,1.84815,2.31235,2.58594,0,0,0,0,4.56579,3.90507,4.40082,0.00133132,0.00133132,0.00133132
22,31.5387,1.58947,1.13299,2.16164,0,0,0,0,4.54929,3.92327,4.39777,0.00137825,0.00137825,0.00137825
23,32.6292,1.60111,1.1405,2.08236,0,0,0,0,4.53572,3.91419,4.39102,0.0014236,0.0014236,0.0014236
24,34.4854,1.51353,1.03102,1.90467,0,0,0,0,4.52997,3.88953,4.38504,0.00146737,0.00146737,0.00146737
25,36.3463,1.63184,1.02444,2.05095,0,0,0,0,4.51887,3.87476,4.37114,0.00150955,0.00150955,0.00150955
26,37.6687,1.53798,1.12819,2.03331,0,0,0,0,4.5039,3.86817,4.35276,0.001505,0.001505,0.001505
27,38.8423,1.81132,1.08967,1.88142,0,0,0,0,4.49139,3.85692,4.33899,0.0014852,0.0014852,0.0014852
28,39.9856,1.56875,1.21431,2.16045,0,0,0,0,4.4805,3.83565,4.32288,0.0014654,0.0014654,0.0014654
29,41.612,1.63771,1.06971,1.93293,0,0,0,0,4.45667,3.80913,4.28878,0.0014456,0.0014456,0.0014456
30,42.7615,1.48066,1.009,1.9797,0,0,0,0,4.39894,3.75334,4.21636,0.0014258,0.0014258,0.0014258
31,43.8766,1.44472,1.13043,1.78374,0,0,0,0,4.29726,3.62531,4.10015,0.001406,0.001406,0.001406
32,45.2222,1.5459,0.97792,1.94038,0.01067,0.175,0.00627,0.00071,4.1838,3.49101,3.98223,0.0013862,0.0013862,0.0013862
33,46.3839,1.44538,0.9508,1.87694,0.02284,0.45,0.02128,0.00304,3.95969,3.285,3.81368,0.0013664,0.0013664,0.0013664
34,47.9052,1.63606,0.98757,1.95256,0.02816,0.725,0.36539,0.15814,2.97073,2.64879,3.32424,0.0013466,0.0013466,0.0013466
35,49.6422,1.26486,0.82578,1.75256,1,0.33509,0.63899,0.35035,1.89502,1.96125,2.90508,0.0013268,0.0013268,0.0013268
36,51.3861,1.5419,1.0065,1.98101,0.77921,0.70598,0.82326,0.37505,1.83141,1.46882,2.63984,0.001307,0.001307,0.001307
37,52.535,1.31379,0.89611,1.69011,1,0.87454,0.96444,0.47878,1.77465,1.11557,2.32796,0.0012872,0.0012872,0.0012872
38,53.6709,1.25776,0.97818,1.73674,0.98384,0.95,0.99285,0.68552,1.31963,0.9565,1.96006,0.0012674,0.0012674,0.0012674
39,54.8248,1.37734,1.01487,1.85346,0.99691,1,0.995,0.72272,1.1473,0.87697,1.80088,0.0012476,0.0012476,0.0012476
40,56.2695,1.48916,0.96993,1.82261,0.99618,1,0.995,0.6709,1.29759,0.79182,1.82978,0.0012278,0.0012278,0.0012278
41,57.386,1.36352,0.87023,1.58663,1,0.9908,0.995,0.55668,1.69763,0.87041,2.10364,0.001208,0.001208,0.001208
42,58.519,1.71716,1.14176,2.08047,0.99816,1,0.995,0.55322,1.683,0.83861,2.10282,0.0011882,0.0011882,0.0011882
43,59.5781,1.61289,1.01937,1.77704,0.99526,0.975,0.99451,0.70941,1.15359,0.7012,1.75827,0.0011684,0.0011684,0.0011684
44,60.6471,1.34406,0.97005,1.8317,0.98465,1,0.995,0.7082,1.07451,0.65554,1.63324,0.0011486,0.0011486,0.0011486
45,62.3815,1.33017,0.82078,1.68153,0.99573,1,0.995,0.75312,0.99304,0.64334,1.55635,0.0011288,0.0011288,0.0011288
46,64.1584,1.34993,0.80749,1.56368,0.99853,1,0.995,0.73271,1.1186,0.70278,1.63884,0.001109,0.001109,0.001109
47,65.6899,1.50881,0.89002,1.57481,0.99885,1,0.995,0.69175,1.26901,0.76764,1.73393,0.0010892,0.0010892,0.0010892
48,66.8163,1.22842,0.80029,1.59573,1,0.99818,0.995,0.73193,1.08517,0.69258,1.62109,0.0010694,0.0010694,0.0010694
49,67.9001,1.19835,0.78645,1.62301,0.97322,1,0.99451,0.75167,0.99304,0.66245,1.54589,0.0010496,0.0010496,0.0010496
50,68.9668,1.21929,0.97881,1.69251,0.97551,0.99584,0.99329,0.71354,1.1476,0.68213,1.59174,0.0010298,0.0010298,0.0010298
51,70.0931,1.33864,0.89437,1.73319,0.97325,1,0.99256,0.72927,1.06037,0.65344,1.54074,0.00101,0.00101,0.00101
52,71.1996,1.18133,0.77807,1.60838,0.97184,1,0.99134,0.76227,0.99714,0.65831,1.53152,0.0009902,0.0009902,0.0009902
53,72.3518,1.16539,0.74979,1.4924,0.97159,1,0.99256,0.76559,0.97465,0.6393,1.52737,0.0009704,0.0009704,0.0009704
54,73.5615,1.26939,0.88062,1.72652,0.97982,1,0.995,0.71678,1.08145,0.72457,1.62037,0.0009506,0.0009506,0.0009506
55,74.6541,1.24591,0.89756,1.70354,0.99266,1,0.995,0.70991,1.11203,0.85767,1.63777,0.0009308,0.0009308,0.0009308
56,76.2494,1.17213,0.78645,1.49034,0.99357,1,0.995,0.70333,1.08986,0.84177,1.59948,0.000911,0.000911,0.000911
57,78.0986,1.24106,0.79165,1.61466,0.99549,1,0.995,0.71648,1.09664,0.6681,1.57767,0.0008912,0.0008912,0.0008912
58,79.4759,1.23434,0.79519,1.61142,0.99179,1,0.995,0.7218,1.02983,0.61606,1.52755,0.0008714,0.0008714,0.0008714
59,80.5529,1.10318,0.68252,1.48065,0.99531,1,0.995,0.74133,1.02546,0.60636,1.52685,0.0008516,0.0008516,0.0008516
60,81.6761,1.34984,0.96397,1.86071,0.99853,1,0.995,0.73008,1.03521,0.61116,1.53999,0.0008318,0.0008318,0.0008318
61,83.2319,1.47652,1.07148,1.93288,0.97369,1,0.99329,0.76332,0.9268,0.60058,1.46079,0.000812,0.000812,0.000812
62,84.3255,1.06484,0.75252,1.49788,0.9725,1,0.99329,0.73602,1.01391,0.644,1.49159,0.0007922,0.0007922,0.0007922
63,85.4609,1.28798,0.80144,1.61007,0.97198,1,0.99329,0.72091,1.06012,0.6802,1.53621,0.0007724,0.0007724,0.0007724
64,86.7072,1.17021,0.76941,1.66272,0.97127,1,0.99378,0.75472,0.98111,0.72627,1.50324,0.0007526,0.0007526,0.0007526
65,87.7889,1.1364,0.85335,1.59598,0.99611,1,0.995,0.75393,0.97836,0.7456,1.50647,0.0007328,0.0007328,0.0007328
66,89.0633,1.31295,1.10119,1.8123,0.99511,1,0.995,0.74682,0.97859,0.72787,1.48835,0.000713,0.000713,0.000713
67,90.7396,1.25567,1.02765,1.77288,0.99648,1,0.995,0.7174,1.02231,0.68951,1.49624,0.0006932,0.0006932,0.0006932
68,92.7518,1.26645,0.75022,1.47401,0.9979,1,0.995,0.69098,1.12803,0.63651,1.56057,0.0006734,0.0006734,0.0006734
69,93.8783,1.18175,0.7324,1.45901,0.99831,1,0.995,0.70503,1.09553,0.61471,1.53932,0.0006536,0.0006536,0.0006536
70,94.9841,1.07074,0.67531,1.52818,0.99774,1,0.995,0.71795,1.02997,0.59776,1.4905,0.0006338,0.0006338,0.0006338
71,96.0743,1.07631,0.65868,1.46187,0.99837,1,0.995,0.73425,0.99054,0.5915,1.47451,0.000614,0.000614,0.000614
72,97.2203,1.29167,0.93135,1.72499,0.99869,1,0.995,0.73395,0.97271,0.60567,1.4579,0.0005942,0.0005942,0.0005942
73,98.3086,1.15016,0.70346,1.36978,0.99829,1,0.995,0.70636,1.06938,0.6491,1.50854,0.0005744,0.0005744,0.0005744
74,99.4211,1.09081,0.69839,1.3833,0.99778,1,0.995,0.71384,1.08069,0.65176,1.50088,0.0005546,0.0005546,0.0005546
75,100.504,1.24663,0.79019,1.63805,0.99769,1,0.995,0.73933,1.00478,0.61251,1.44334,0.0005348,0.0005348,0.0005348
76,101.617,0.99042,0.64329,1.41386,0.99783,1,0.995,0.74585,0.98459,0.59552,1.4342,0.000515,0.000515,0.000515
77,102.77,1.07822,0.64189,1.46662,0.99771,1,0.995,0.72732,1.04194,0.61364,1.46771,0.0004952,0.0004952,0.0004952
78,104.538,1.13843,0.68865,1.48916,0.99671,1,0.995,0.71238,1.04562,0.60657,1.47124,0.0004754,0.0004754,0.0004754
79,106.256,1.11444,0.66733,1.48696,0.99545,1,0.995,0.7526,0.9471,0.57791,1.41267,0.0004556,0.0004556,0.0004556
80,107.549,1.29992,0.74632,1.43119,0.99569,1,0.995,0.76907,0.90046,0.56446,1.38648,0.0004358,0.0004358,0.0004358
81,108.638,1.41526,0.94415,1.84493,0.99631,1,0.995,0.75317,0.94682,0.58471,1.41091,0.000416,0.000416,0.000416
82,109.904,1.06765,0.68505,1.38833,0.99636,1,0.995,0.7312,0.96539,0.62243,1.41872,0.0003962,0.0003962,0.0003962
83,111.039,1.08459,0.65654,1.43058,0.99629,1,0.995,0.73915,0.96664,0.64376,1.42974,0.0003764,0.0003764,0.0003764
84,112.132,1.08762,0.72695,1.57023,0.9958,1,0.995,0.74479,0.93723,0.62377,1.42233,0.0003566,0.0003566,0.0003566
85,113.369,1.04691,0.77255,1.424,0.99553,1,0.995,0.73814,0.94766,0.59607,1.41834,0.0003368,0.0003368,0.0003368
86,114.471,1.11323,0.63288,1.3573,0.99386,1,0.995,0.74995,0.94737,0.57663,1.41117,0.000317,0.000317,0.000317
87,115.618,1.04685,0.66378,1.44558,0.99385,1,0.995,0.76483,0.90581,0.56545,1.39189,0.0002972,0.0002972,0.0002972
88,116.894,0.95941,0.62245,1.39817,0.99446,1,0.995,0.77589,0.88175,0.55754,1.38352,0.0002774,0.0002774,0.0002774
89,119.424,1.12065,0.71005,1.53883,0.99479,1,0.995,0.77807,0.87142,0.55403,1.38098,0.0002576,0.0002576,0.0002576
90,121.038,1.03941,0.65919,1.39223,0.99214,1,0.995,0.77384,0.86843,0.55738,1.38412,0.0002378,0.0002378,0.0002378
91,123.661,1.16792,1.00796,1.77417,0.99419,1,0.995,0.7712,0.86936,0.57871,1.37849,0.000218,0.000218,0.000218
92,124.926,1.0281,0.89321,1.43876,0.99315,1,0.995,0.75294,0.89904,0.62767,1.38586,0.0001982,0.0001982,0.0001982
93,126.059,1.11628,0.83226,1.669,0.99476,1,0.995,0.74089,0.94901,0.70898,1.40815,0.0001784,0.0001784,0.0001784
94,127.403,0.93683,0.72235,1.41139,1,0.99473,0.995,0.71996,1.00436,0.777,1.43638,0.0001586,0.0001586,0.0001586
95,128.511,1.1756,0.87085,1.77997,1,0.99143,0.995,0.7227,1.01121,0.79693,1.43515,0.0001388,0.0001388,0.0001388
96,129.577,1.04952,0.76111,1.54655,1,0.99334,0.995,0.73011,0.9876,0.77463,1.411,0.000119,0.000119,0.000119
97,130.647,1.1413,0.7597,1.59867,1,0.99902,0.995,0.74167,0.94299,0.73223,1.3755,9.92e-05,9.92e-05,9.92e-05
98,132.504,1.06945,0.80069,1.64179,0.99913,1,0.995,0.75974,0.90291,0.6872,1.3431,7.94e-05,7.94e-05,7.94e-05
99,134.201,1.02412,0.71038,1.5893,0.99853,1,0.995,0.76995,0.88363,0.64262,1.32583,5.96e-05,5.96e-05,5.96e-05
100,135.491,0.97425,0.73923,1.58248,0.99841,1,0.995,0.78013,0.88024,0.61561,1.32165,3.98e-05,3.98e-05,3.98e-05
